c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\vc143.pdb
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\questionsandevents.obj
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\basegame.obj
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\player.obj
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\items.obj
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\input.obj
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\console.obj
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\abyss.obj
c:\users\jorda\source\repos\jordan-pryor\the-abyss\x64\release\the aybss.exe
c:\users\jorda\source\repos\jordan-pryor\the-abyss\x64\release\the aybss.pdb
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.ipdb
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.iobj
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.tlog\cl.command.1.tlog
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.tlog\cl.items.tlog
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.tlog\cl.read.1.tlog
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.tlog\cl.write.1.tlog
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.tlog\link.command.1.tlog
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.tlog\link.read.1.tlog
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.tlog\link.secondary.1.tlog
c:\users\jorda\source\repos\jordan-pryor\the-abyss\the aybss\x64\release\the aybss.tlog\link.write.1.tlog
